indice_metronomo,tiempo_metronomo,amplitud_tambor,indice_tambor,tiempo_tambor,diferencia,repetido,sin_asignacion,frecuencia,audio
0,3.786875,,,,,0,1,1,1
1,4.54725,0.32080725,0,4.569625,0.022375000000000256,0,0,1,1
2,5.59475,0.3821657,1,5.475875,-0.11887500000000006,0,0,1,1
3,6.546,0.30466652,2,6.4085,-0.13750000000000018,0,0,1,1
4,7.546,0.34649605,3,7.432,-0.11399999999999988,0,0,1,1
5,8.546,0.37155157,4,8.392,-0.15399999999999991,0,0,1,1
6,9.546,0.34452912,5,9.375625,-0.17037499999999994,0,0,1,1
7,10.5485,0.37632883,6,10.372625,-0.17587500000000134,0,0,1,1
8,11.5485,0.38488406,7,11.38325,-0.16525000000000034,0,0,1,1
9,12.5485,0.3529715,8,12.421125,-0.12737500000000068,0,0,1,1
10,13.546,0.3823661,9,13.3765,-0.16949999999999932,0,0,1,1
11,14.546,0.3521311,10,14.336,-0.20999999999999908,0,0,1,1
12,15.546,0.39130458,11,15.279875,-0.26612499999999883,0,0,1,1
13,16.546,0.31083623,12,16.352125,-0.19387499999999847,0,0,1,1
14,17.546,0.30454907,13,17.395625,-0.15037500000000037,0,0,1,1
15,18.546,0.35209242,14,18.3585,-0.1875,0,0,1,1
16,19.546,0.36991826,15,19.312875,-0.23312500000000114,0,0,1,1
17,20.546,0.32709047,16,20.320125,-0.2258749999999985,0,0,1,1
18,21.546,0.31295305,17,21.27575,-0.27025000000000077,0,0,1,1
19,22.546,0.25992212,18,22.33775,-0.2082499999999996,0,0,1,1
20,23.529625,0.34793952,19,23.335375,-0.19425000000000026,0,0,1,1
21,24.425125,0.29294205,20,24.3325,-0.09262500000000173,0,0,1,1
22,25.309875,0.23504087,21,25.31675,0.0068749999999973,0,0,2,1
23,26.21625,0.36260018,22,26.194875,-0.021374999999999034,0,0,2,1
24,27.11425,0.32371515,23,27.03425,-0.0799999999999983,0,0,2,1
25,28.00725,0.2981733,24,27.89875,-0.10849999999999937,0,0,2,1
26,28.90275,0.3191969,25,28.744,-0.15875000000000128,0,0,2,1
27,29.798375,0.21637264,26,29.650875,-0.14750000000000085,0,0,2,1
28,30.693875,0.20553681,27,30.52625,-0.16762499999999747,0,0,2,1
29,31.589375,0.24832387,28,31.444625,-0.14475000000000193,0,0,2,1
30,32.484875,0.2774254,29,32.383125,-0.10175000000000267,0,0,2,1
31,33.388,0.40262854,30,33.247125,-0.1408750000000012,0,0,2,1
32,34.2785,0.25665817,31,34.156875,-0.12162500000000165,0,0,2,1
33,34.88825,0.34000447,32,35.03625,0.14800000000000324,0,0,3,1
34,35.5005,0.36839348,33,35.642,0.14150000000000063,0,0,3,1
35,36.11275,0.13369109,34,36.13375,0.021000000000000796,0,0,3,1
36,36.7275,0.24054772,35,36.65925,-0.06824999999999903,0,0,3,1
37,37.33725,0.27092946,36,37.205125,-0.13212499999999494,0,0,3,1
38,37.9495,0.1928592,37,37.8085,-0.14099999999999824,0,0,3,1
39,38.561625,0.23994564,38,38.401,-0.16062499999999602,0,0,3,1
40,39.18025,0.29383734,39,39.052875,-0.12737500000000068,0,0,3,1
41,39.786125,0.18984112,40,39.668625,-0.11749999999999972,0,0,3,1
42,40.388875,0.3098731,41,40.2845,-0.10437499999999744,0,0,3,1
43,41.0195,0.29511935,42,40.893125,-0.126375000000003,0,0,3,1
44,41.613375,0.3294922,43,41.513125,-0.10024999999999551,0,0,3,1
45,42.235125,0.19105428,44,42.142875,-0.09224999999999994,0,0,3,1
46,42.847375,0.2698271,45,42.716875,-0.13049999999999784,0,0,3,1
47,43.462125,0.24678427,46,43.32925,-0.13287499999999852,0,0,3,1
48,44.071875,0.25833267,47,43.9305,-0.14137499999999648,0,0,3,1
49,44.686625,0.33783486,48,44.531875,-0.15474999999999994,0,0,3,1
50,45.296375,0.19676149,49,45.167625,-0.1287499999999966,0,0,3,1
51,45.908625,0.2901371,50,45.727625,-0.18099999999999739,0,0,3,1
52,46.520875,0.26965132,51,46.319,-0.20187499999999403,0,0,3,1
53,47.133125,0.27431053,52,46.951,-0.1821249999999992,0,0,3,1
54,47.745375,0.2686839,53,47.589375,-0.1560000000000059,0,0,3,1
55,48.357625,0.24416478,54,48.159875,-0.1977499999999992,0,0,3,1
56,48.972375,0.2262826,55,48.74825,-0.2241250000000008,0,0,3,1
57,49.582125,0.26318738,56,49.296625,-0.285499999999999,0,0,3,1
58,50.194375,,,,,0,1,3,1
59,50.806625,0.33943588,57,50.563,-0.24362499999999443,0,0,3,1
60,51.418875,0.2755068,58,51.19075,-0.22812499999999858,0,0,3,1
61,52.031125,0.33358705,59,51.779625,-0.25150000000000006,0,0,3,1
62,52.643375,0.25706747,60,52.946375,0.3030000000000044,0,0,3,1
63,53.255625,0.2889786,61,53.55775,0.30212499999999665,0,0,3,1
64,53.867875,,,,,0,1,3,1
65,54.480125,0.33772832,62,54.198125,-0.2820000000000036,0,0,3,1
66,55.092375,0.19910297,63,54.8225,-0.269874999999999,0,0,3,1
67,55.704625,0.14943391,64,55.4525,-0.2521249999999995,0,0,4,1
68,56.221375,0.21162416,65,56.21875,-0.002625000000001876,0,0,4,1
69,56.75725,0.27323967,66,56.77,0.012750000000004036,0,0,4,1
70,57.284875,0.29627818,67,57.22225,-0.06262499999999704,0,0,4,1
71,57.811125,0.28613302,68,57.687375,-0.12374999999999403,0,0,4,1
72,58.326625,0.20356728,69,58.14325,-0.18337499999999807,0,0,4,1
73,58.8625,0.27610967,70,58.6225,0.23999999999999488,1,0,4,1
73,58.8625,0.30011252,71,59.102125,0.23962500000000375,0,0,4,1
74,59.388875,0.2692551,72,59.58225,0.19337500000000318,0,0,4,1
75,59.915125,0.24182124,73,60.046125,0.13100000000000023,0,0,4,1
76,60.4415,0.16034289,74,60.525375,0.08387499999999903,0,0,4,1
77,60.96775,0.21051447,75,60.992625,0.02487499999999443,0,0,4,1
78,61.496625,0.3010848,76,61.453375,-0.043250000000000455,0,0,4,1
79,62.010875,0.25784624,77,61.929125,-0.08174999999999955,0,0,4,1
80,62.548,0.3100776,78,62.39325,-0.15474999999999994,0,0,4,1
81,63.073125,0.28244516,79,62.842875,0.23024999999999807,1,0,4,1
81,63.073125,0.26732564,80,63.284,0.21087500000000148,0,0,4,1
82,63.599375,0.23587734,81,63.7055,0.10612499999999869,0,0,4,1
83,64.116125,0.18993407,82,64.166875,0.050750000000007844,0,0,4,1
84,64.65325,0.31679055,83,64.5985,-0.05474999999999852,0,0,4,1
85,65.179625,0.36230132,84,65.054875,-0.12475000000000591,0,0,4,1
86,65.704625,0.27453104,85,65.497875,-0.20674999999999955,0,0,4,1
87,66.231,0.29393893,86,65.969,0.26200000000000045,1,0,4,1
87,66.231,0.24961306,87,66.415625,0.18462500000001114,0,0,4,1
88,66.75725,0.2497841,88,66.86325,0.10599999999999454,0,0,4,1
89,67.286125,0.31146488,89,67.32175,0.03562499999999602,0,0,5,1
90,67.706125,0.23580569,90,67.771125,0.06499999999999773,0,0,5,1
91,68.128625,0.25919467,91,68.22,0.09137499999999932,0,0,5,1
92,68.55125,0.24194048,92,68.586625,0.03537500000000193,0,0,5,1
93,68.97625,0.13354859,93,68.95425,-0.02199999999999136,0,0,5,1
94,69.3975,0.24629027,94,69.3095,-0.08799999999999386,0,0,5,1
95,69.821375,0.23442455,95,69.71925,-0.10212500000000091,0,0,5,1
96,70.241375,0.26624376,96,70.125625,-0.11575000000000557,0,0,5,1
97,70.663875,0.21230155,97,70.53075,-0.13312500000000682,0,0,5,1
98,71.086375,0.23999837,98,70.962875,-0.12350000000000705,0,0,5,1
99,71.509,0.27550954,99,71.32675,-0.18224999999999625,0,0,5,1
100,71.9315,0.1906244,100,71.732125,-0.1993750000000034,0,0,5,1
101,72.354,0.19950274,101,72.15775,0.19625000000000625,1,0,5,1
101,72.354,0.2728607,102,72.529875,0.1758750000000049,0,0,5,1
102,72.776625,0.31907588,103,72.93425,0.15762500000001012,0,0,5,1
103,73.199125,0.31954738,104,73.34275,0.1436250000000001,0,0,5,1
104,73.621625,0.15385309,105,73.763125,0.14150000000000773,0,0,5,1
105,74.034625,0.19991693,106,74.155125,0.12049999999999272,0,0,5,1
106,74.46675,0.238612,107,74.4755,0.008749999999992042,0,0,5,1
107,74.88925,0.19500786,108,74.867375,-0.021875000000008527,0,0,5,1
108,75.31425,0.267838,109,75.260125,-0.05412499999999909,0,0,5,1
109,75.735625,0.2843716,110,75.689375,-0.04625000000000057,0,0,5,1
110,76.156875,0.29717,111,76.028625,-0.1282499999999942,0,0,5,1
111,76.579375,0.24126396,112,76.42325,-0.15612500000000296,0,0,5,1
112,76.992375,0.26661834,113,76.803375,-0.18899999999999295,0,0,5,1
112,76.992375,0.29034126,114,77.188,-0.19562500000000682,1,0,5,1
113,77.4245,0.23219626,115,77.563875,0.13937500000000114,0,0,5,1
114,77.847,0.29981148,116,77.952125,0.10512500000000102,0,0,5,1
115,78.2695,0.28675857,117,78.33075,0.06125000000000114,0,0,5,1
116,78.692125,0.20716627,118,78.704125,0.012000000000000455,0,0,5,1
117,79.117125,0.30707005,119,79.08225,-0.034874999999999545,0,0,5,1
118,79.538375,0.17603834,120,79.47925,-0.059125000000008754,0,0,5,1
119,79.96225,0.27508068,121,79.817875,-0.1443749999999966,0,0,5,1
120,80.38225,0.19792813,122,80.177625,0.20462499999999295,1,0,5,1
120,80.38225,0.34783036,123,80.548875,0.16662499999999625,0,0,5,1
121,80.80475,0.2353602,124,80.90675,0.10200000000000387,0,0,5,1
122,81.21775,0.1859137,125,81.276,0.05825000000000102,0,0,5,1
123,81.649875,0.20996274,126,81.672,0.022125000000002615,0,0,5,1
124,82.072375,0.35219765,127,82.103625,0.03125,0,0,5,1
125,82.485375,0.3437189,128,82.518625,0.03324999999999534,0,0,5,1
126,82.9175,0.2748315,129,82.930125,0.012624999999999886,0,0,5,1
127,83.34,0.3369474,130,83.32425,-0.015749999999997044,0,0,5,1
128,83.7625,0.31834942,131,83.736,-0.026499999999998636,0,0,5,1
129,84.1755,0.3355664,132,84.16175,-0.013750000000001705,0,0,5,1
130,84.610125,0.30534104,133,84.553625,-0.05649999999999977,0,0,5,1
131,85.031375,0.2263552,134,84.955625,-0.07574999999999932,0,0,5,1
132,85.443125,0.24516365,135,85.35275,-0.09037499999999454,0,0,5,1
133,85.87775,0.28221726,136,85.749875,-0.12787500000000307,0,0,5,1
134,86.30025,0.34043568,137,86.1435,-0.1567500000000024,0,0,5,1
135,86.71075,0.29465166,138,86.524125,-0.18662500000000648,0,0,5,1
135,86.71075,0.28310817,139,86.923375,-0.21262499999998852,1,0,5,1
136,87.144125,0.27021164,140,87.302875,0.15874999999999773,0,0,5,1
137,87.565375,0.26113406,141,87.651125,0.08574999999999022,0,0,5,1
138,87.987875,0.36874244,142,88.02175,0.03387499999999477,0,0,5,1
139,88.418,0.27318913,143,88.381625,-0.03637500000000671,0,0,5,1
140,88.83425,0.25064301,144,88.758125,-0.07612499999999045,0,0,5,1
141,89.2555,0.32552463,145,89.102375,-0.15312500000000284,0,0,5,1
141,89.2555,0.3195088,146,89.443875,-0.18837500000000773,1,0,5,1
142,89.678,0.34047598,147,89.782625,0.10462499999999864,0,0,5,1
143,90.100625,0.2743119,148,90.10275,0.002125000000006594,0,0,5,1
144,90.523125,0.39036965,149,90.472625,-0.050499999999999545,0,0,5,1
145,90.945625,0.22778612,150,90.8565,-0.08912500000000989,0,0,5,1
146,91.37575,0.30737126,151,91.286625,-0.08912499999999568,0,0,5,1
147,91.79325,0.3364068,152,91.707,-0.08625000000000682,0,0,5,1
148,92.21325,0.24457417,153,92.134125,-0.07912500000000477,0,0,5,1
149,92.62625,0.39319834,154,92.6025,-0.02374999999999261,0,0,5,1
150,93.0475,0.36167002,155,93.046875,-0.0006249999999994316,0,0,5,1
151,93.480875,0.1499131,156,93.501875,0.021000000000000796,0,0,5,1
152,93.893875,0.36288077,157,93.898625,0.004750000000001364,0,0,5,1
153,94.326,0.34299636,158,94.26975,-0.056249999999991473,0,0,5,1
154,94.7485,0.43622398,159,94.683125,-0.06537500000000307,0,0,5,1
155,95.171,0.29277906,160,95.095125,-0.07587500000001057,0,0,5,1
156,95.584,0.09123342,161,95.58275,-0.0012499999999988631,0,0,5,1
157,96.018625,0.34355178,162,95.948625,-0.06999999999999318,0,0,5,1
158,96.439875,0.38167432,163,96.366625,-0.07325000000000159,0,0,5,1
159,96.861125,0.36707458,164,96.781875,-0.07925000000000182,0,0,5,1
160,97.28375,0.3256412,165,97.17625,-0.1075000000000017,0,0,5,1
161,97.52825,0.26430145,166,97.574625,0.04637499999999761,0,0,5,1
162,97.95075,0.349133,167,97.96,0.00924999999999443,0,0,5,1
163,98.36375,0.38546458,168,98.387625,0.023875000000003865,0,0,5,1
164,98.800875,0.23144032,169,98.7515,-0.04937500000001194,0,0,5,1
165,99.218375,0.27810958,170,99.13325,-0.08512499999999079,0,0,5,1
166,99.631375,0.3757666,171,99.53925,-0.09212500000001,0,0,5,1
167,100.0635,0.32958278,172,99.9125,-0.15100000000001046,0,0,5,1
168,100.486,0.18746509,173,100.4055,-0.08050000000000068,0,0,5,1
169,100.9085,0.27998316,174,100.793875,-0.11462500000000375,0,0,5,1
170,101.331125,0.23199263,175,101.19825,-0.13287499999999852,0,0,5,1
171,101.756125,0.33240178,176,101.59125,-0.164874999999995,0,0,5,1
172,102.176125,0.2789173,177,102.013375,-0.16275000000000261,0,0,5,1
173,102.589125,0.33507976,178,102.43825,-0.1508749999999992,0,0,5,1
173,102.589125,0.3417169,179,102.85275,-0.26362500000000466,1,0,5,1
174,103.140625,0.29183617,180,103.279125,0.1384999999999934,0,0,5,1
175,103.57275,0.28579548,181,103.726375,0.15362500000000523,0,0,5,1
176,103.99525,0.16603597,182,104.1695,0.17425000000000068,0,0,5,1
177,104.40825,0.34609187,183,104.58125,0.17300000000000182,0,0,5,1
178,104.842875,0.35192817,184,104.990875,0.14799999999999613,0,0,5,1
179,105.262875,0.36093324,185,105.403875,0.14100000000000534,0,0,5,1
180,105.675875,0.07845643,186,105.816125,0.14024999999999466,0,0,5,1
181,106.108,0.10296104,187,106.196875,0.08887500000000159,0,0,5,1
182,106.5305,0.24814406,188,106.605125,0.0746249999999975,0,0,5,1
183,106.953,0.1931231,189,107.029,0.0759999999999934,0,0,5,1
184,107.366,0.27320367,190,107.409875,0.043874999999999886,0,0,5,1
185,107.78725,0.2845471,191,107.791125,0.0038749999999936335,0,0,6,1
186,108.14025,0.14936705,192,108.2005,0.06025000000001057,0,0,6,1
187,108.470375,0.31180772,193,108.527625,0.05724999999999625,0,0,6,1
188,108.822125,0.23329234,194,108.848375,0.026250000000004547,0,0,6,1
189,109.163,0.40848678,195,109.150875,-0.012124999999997499,0,0,6,1
190,109.503875,0.32727495,196,109.45875,-0.04512499999999875,0,0,6,1
191,109.846125,0.37023348,197,109.7705,-0.07562500000000227,0,0,6,1
192,110.187,0.269241,198,110.089,-0.09799999999999898,0,0,6,1
193,110.525375,0.15287375,199,110.370125,0.15524999999999523,1,0,6,1
193,110.525375,0.20993596,200,110.6635,0.13812500000000227,0,0,6,1
194,110.85675,0.3166012,201,110.951,0.09424999999998818,0,0,6,1
195,111.20725,0.21638441,202,111.228,0.020749999999992497,0,0,6,1
196,111.548125,0.29066226,203,111.51425,-0.03387499999999477,0,0,6,1
197,111.889,0.29743212,204,111.82975,-0.05924999999999159,0,0,6,1
198,112.23,0.30625543,205,112.105875,-0.12412500000000648,0,0,6,1
198,112.23,0.2855711,206,112.382,-0.15200000000000102,1,0,6,1
199,112.570875,0.2508521,207,112.638375,0.06749999999999545,0,0,6,1
200,112.91175,0.27890402,208,112.9145,0.0027500000000060254,0,0,6,1
201,113.252625,0.26315477,209,113.16675,-0.08587500000000148,0,0,6,1
202,113.593625,0.07974369,210,113.42325,0.17037500000000705,1,0,6,1
202,113.593625,0.29217622,211,113.65275,0.05912499999999454,0,0,6,1
203,113.937,0.2338058,212,113.852125,-0.0848749999999967,0,0,6,1
204,114.275375,0.29041517,213,114.1285,0.14687499999999432,1,0,6,1
204,114.275375,0.26647326,214,114.372875,0.09749999999999659,0,0,6,1
205,114.60675,0.13707863,215,114.665625,0.058875000000000455,0,0,6,1
